1,40000,5,128.20512820512744,-11.109940288370668,0.001,0.22162387,0.6811071,1.583854
3,1040000,130,258.2781456953684,128.51493667622333,0.001,-0.08287329,1.2939113,2.5050018
4,1040000,130,421.7687074829913,128.51493667622333,0.001,-0.08287329,1.2939113,2.5050018
5,1040000,130,257.053291536055,128.51493667622333,0.001,-0.08287329,1.2939113,2.5050018
6,1040000,130,332.1678321678365,128.51493667622333,0.001,-0.08287329,1.2939113,2.5050018
7,1040000,130,261.90476190476585,128.51493667622333,0.001,-0.08287329,1.2939113,2.5050018
8,1040000,130,490.1960784313719,128.51493667622333,0.001,-0.08287329,1.2939113,2.5050018
9,1040000,130,343.5374149659906,128.51493667622333,0.001,-0.08287329,1.2939113,2.5050018
10,1040000,130,181.8181818181812,128.51493667622333,0.001,-0.08287329,1.2939113,2.5050018
1,1080000,135,209.46907216495205,138.93494568453838,0.001,-0.1104036,1.3479117,2.5854747
2,1080000,135,288.4615384615429,138.93494568453838,0.001,-0.1104036,1.3479117,2.5854747
3,1080000,135,35.30706713780834,138.93494568453838,0.001,-0.1104036,1.3479117,2.5854747
4,1080000,135,192.4528301886793,138.93494568453838,0.001,-0.1104036,1.3479117,2.5854747
5,1080000,135,247.4916387959915,138.93494568453838,0.001,-0.1104036,1.3479117,2.5854747
6,1080000,135,227.42474916388448,138.93494568453838,0.001,-0.1104036,1.3479117,2.5854747
7,1080000,135,371.9298245614058,138.93494568453838,0.001,-0.1104036,1.3479117,2.5854747
8,1080000,135,20.36721311475346,138.93494568453838,0.001,-0.1104036,1.3479117,2.5854747
9,1080000,135,310.95406360424477,138.93494568453838,0.001,-0.1104036,1.3479117,2.5854747
10,1080000,135,439.11439114390896,138.93494568453838,0.001,-0.1104036,1.3479117,2.5854747
1,1120000,140,401.92926045015594,151.8933468983655,0.001,-0.14141504,1.4047334,2.6681097
2,1120000,140,346.1538461538505,151.8933468983655,0.001,-0.14141504,1.4047334,2.6681097
3,1120000,140,256.3477491961382,151.8933468983655,0.001,-0.14141504,1.4047334,2.6681097
4,1120000,140,209.52258064516482,151.8933468983655,0.001,-0.14141504,1.4047334,2.6681097
5,1120000,140,217.2523961661391,151.8933468983655,0.001,-0.14141504,1.4047334,2.6681097
6,1120000,140,389.2617449664442,151.8933468983655,0.001,-0.14141504,1.4047334,2.6681097
7,1120000,140,401.2944983818765,151.8933468983655,0.001,-0.14141504,1.4047334,2.6681097
8,1120000,140,199.261992619927,151.8933468983655,0.001,-0.14141504,1.4047334,2.6681097
9,1120000,140,423.0769230769228,151.8933468983655,0.001,-0.14141504,1.4047334,2.6681097
10,1120000,140,185.62326007326305,151.8933468983655,0.001,-0.14141504,1.4047334,2.6681097
1,1160000,145,375.41528239202995,148.9777572397417,0.001,-0.1601527,1.4777385,2.795385
2,1160000,145,218.73053691275567,148.9777572397417,0.001,-0.1601527,1.4777385,2.795385
3,1160000,145,112.30923566879245,148.9777572397417,0.001,-0.1601527,1.4777385,2.795385
4,1160000,145,56.02456140350827,148.9777572397417,0.001,-0.1601527,1.4777385,2.795385
5,1160000,145,248.22695035461152,148.9777572397417,0.001,-0.1601527,1.4777385,2.795385
6,1160000,145,159.4684385382065,148.9777572397417,0.001,-0.1601527,1.4777385,2.795385
7,1160000,145,158.08823529411686,148.9777572397417,0.001,-0.1601527,1.4777385,2.795385
8,1160000,145,255.45946843853756,148.9777572397417,0.001,-0.1601527,1.4777385,2.795385
9,1160000,145,312.5000000000043,148.9777572397417,0.001,-0.1601527,1.4777385,2.795385
10,1160000,145,315.4574132492162,148.9777572397417,0.001,-0.1601527,1.4777385,2.795385
1,1200000,150,373.8317757009378,153.70297798247498,0.001,-0.18012321,1.5462099,2.9123595
2,1200000,150,483.9857651245505,153.70297798247498,0.001,-0.18012321,1.5462099,2.9123595
3,1200000,150,146.61654135338216,153.70297798247498,0.001,-0.18012321,1.5462099,2.9123595
4,1200000,150,236.84210526316244,153.70297798247498,0.001,-0.18012321,1.5462099,2.9123595
5,1200000,150,359.5890410958935,153.70297798247498,0.001,-0.18012321,1.5462099,2.9123595
6,1200000,150,339.74358974359245,153.70297798247498,0.001,-0.18012321,1.5462099,2.9123595
7,1200000,150,312.08053691275586,153.70297798247498,0.001,-0.18012321,1.5462099,2.9123595
8,1200000,150,163.17991631799356,153.70297798247498,0.001,-0.18012321,1.5462099,2.9123595
9,1200000,150,140.3508771929812,153.70297798247498,0.001,-0.18012321,1.5462099,2.9123595
10,1200000,150,239.7260273972646,153.70297798247498,0.001,-0.18012321,1.5462099,2.9123595
1,1240000,155,287.27272727272907,155.34134034458614,0.001,-0.1996081,1.6152097,3.0308769
2,1240000,155,435.2159468438487,155.34134034458614,0.001,-0.1996081,1.6152097,3.0308769
3,1240000,155,386.36363636363296,155.34134034458614,0.001,-0.1996081,1.6152097,3.0308769
4,1240000,155,258.064516129037,155.34134034458614,0.001,-0.1996081,1.6152097,3.0308769
5,1240000,155,362.27544910179813,155.34134034458614,0.001,-0.1996081,1.6152097,3.0308769
6,1240000,155,302.85714285714766,155.34134034458614,0.001,-0.1996081,1.6152097,3.0308769
7,1240000,155,379.9999999999943,155.34134034458614,0.001,-0.1996081,1.6152097,3.0308769
8,1240000,155,447.3684210526299,155.34134034458614,0.001,-0.1996081,1.6152097,3.0308769
9,1240000,155,296.23333333333,155.34134034458614,0.001,-0.1996081,1.6152097,3.0308769
10,1240000,155,242.03821656051414,155.34134034458614,0.001,-0.1996081,1.6152097,3.0308769
1,1280000,160,56.016541353384724,170.37970749487044,0.001,-0.22413628,1.6847327,3.1453972
2,1280000,160,252.49169435216018,170.37970749487044,0.001,-0.22413628,1.6847327,3.1453972
3,1280000,160,146.6727414330244,170.37970749487044,0.001,-0.22413628,1.6847327,3.1453972
4,1280000,160,152.1413489736098,170.37970749487044,0.001,-0.22413628,1.6847327,3.1453972
5,1280000,160,246.83544303797967,170.37970749487044,0.001,-0.22413628,1.6847327,3.1453972
6,1280000,160,192.59259259259403,170.37970749487044,0.001,-0.22413628,1.6847327,3.1453972
7,1280000,160,275.6832214765031,170.37970749487044,0.001,-0.22413628,1.6847327,3.1453972
8,1280000,160,299.27007299270247,170.37970749487044,0.001,-0.22413628,1.6847327,3.1453972
9,1280000,160,467.35395189003367,170.37970749487044,0.001,-0.22413628,1.6847327,3.1453972
10,1280000,160,300.0000000000048,170.37970749487044,0.001,-0.22413628,1.6847327,3.1453972
1,1320000,165,363.9846743295045,169.30527544979114,0.001,-0.23978241,1.7617862,3.2838604
2,1320000,165,316.293929712465,169.30527544979114,0.001,-0.23978241,1.7617862,3.2838604
3,1320000,165,275.2613240418128,169.30527544979114,0.001,-0.23978241,1.7617862,3.2838604
4,1320000,165,260.606060606065,169.30527544979114,0.001,-0.23978241,1.7617862,3.2838604
5,1320000,165,53.49007092198568,169.30527544979114,0.001,-0.23978241,1.7617862,3.2838604
6,1320000,165,316.32653061224914,169.30527544979114,0.001,-0.23978241,1.7617862,3.2838604
7,1320000,165,366.02877697840944,169.30527544979114,0.001,-0.23978241,1.7617862,3.2838604
8,1320000,165,251.1225352112688,169.30527544979114,0.001,-0.23978241,1.7617862,3.2838604
9,1320000,165,171.0096774193572,169.30527544979114,0.001,-0.23978241,1.7617862,3.2838604
10,1320000,165,240.54982817869856,169.30527544979114,0.001,-0.23978241,1.7617862,3.2838604
1,1360000,170,300.3802281368851,174.21447164158636,0.001,-0.25615886,1.8403028,3.4245195
2,1360000,170,455.128205128202,174.21447164158636,0.001,-0.25615886,1.8403028,3.4245195
3,1360000,170,348.38709677419763,174.21447164158636,0.001,-0.25615886,1.8403028,3.4245195
4,1360000,170,363.01369863013514,174.21447164158636,0.001,-0.25615886,1.8403028,3.4245195
5,1360000,170,173.43173431734493,174.21447164158636,0.001,-0.25615886,1.8403028,3.4245195
6,1360000,170,181.81818181818184,174.21447164158636,0.001,-0.25615886,1.8403028,3.4245195
7,1360000,170,272.17125382263305,174.21447164158636,0.001,-0.25615886,1.8403028,3.4245195
8,1360000,170,386.1386138613851,174.21447164158636,0.001,-0.25615886,1.8403028,3.4245195
9,1360000,170,279.8634812286738,174.21447164158636,0.001,-0.25615886,1.8403028,3.4245195
10,1360000,170,56.04397163120679,174.21447164158636,0.001,-0.25615886,1.8403028,3.4245195
1,1400000,175,264.2333333333345,174.1238654461944,0.001,-0.27059308,1.9034905,3.5364637
2,1400000,175,56.07561837455887,174.1238654461944,0.001,-0.27059308,1.9034905,3.5364637
3,1400000,175,391.4473684210514,174.1238654461944,0.001,-0.27059308,1.9034905,3.5364637
4,1400000,175,443.72990353697554,174.1238654461944,0.001,-0.27059308,1.9034905,3.5364637
5,1400000,175,433.6569579287955,174.1238654461944,0.001,-0.27059308,1.9034905,3.5364637
6,1400000,175,354.2831325301163,174.1238654461944,0.001,-0.27059308,1.9034905,3.5364637
7,1400000,175,325.1166666666651,174.1238654461944,0.001,-0.27059308,1.9034905,3.5364637
8,1400000,175,177.0186335403745,174.1238654461944,0.001,-0.27059308,1.9034905,3.5364637
9,1400000,175,178.69415807560318,174.1238654461944,0.001,-0.27059308,1.9034905,3.5364637
10,1400000,175,400.72202166064767,174.1238654461944,0.001,-0.27059308,1.9034905,3.5364637
1,1440000,180,292.6333333333268,177.35558494091555,0.001,-0.28280753,1.9616458,3.6405618
2,1440000,180,56.08235294117661,177.35558494091555,0.001,-0.28280753,1.9616458,3.6405618
3,1440000,180,337.8378378378427,177.35558494091555,0.001,-0.28280753,1.9616458,3.6405618
4,1440000,180,454.5454545454508,177.35558494091555,0.001,-0.28280753,1.9616458,3.6405618
5,1440000,180,360.7594936708912,177.35558494091555,0.001,-0.28280753,1.9616458,3.6405618
6,1440000,180,263.15789473684356,177.35558494091555,0.001,-0.28280753,1.9616458,3.6405618
7,1440000,180,331.1475409836114,177.35558494091555,0.001,-0.28280753,1.9616458,3.6405618
8,1440000,180,235.29411764706316,177.35558494091555,0.001,-0.28280753,1.9616458,3.6405618
9,1440000,180,222.22222222222572,177.35558494091555,0.001,-0.28280753,1.9616458,3.6405618
10,1440000,180,405.31561461794166,177.35558494091555,0.001,-0.28280753,1.9616458,3.6405618
1,1480000,185,249.05714285714686,179.84195138810446,0.001,-0.2935513,2.009078,3.7246847
2,1480000,185,233.00970873786488,179.84195138810446,0.001,-0.2935513,2.009078,3.7246847
3,1480000,185,303.3033033033083,179.84195138810446,0.001,-0.2935513,2.009078,3.7246847
4,1480000,185,416.6666666666657,179.84195138810446,0.001,-0.2935513,2.009078,3.7246847
5,1480000,185,229.46923076923534,179.84195138810446,0.001,-0.2935513,2.009078,3.7246847
6,1480000,185,317.880794701991,179.84195138810446,0.001,-0.2935513,2.009078,3.7246847
7,1480000,185,534.412955465577,179.84195138810446,0.001,-0.2935513,2.009078,3.7246847
8,1480000,185,325.1748251748296,179.84195138810446,0.001,-0.2935513,2.009078,3.7246847
9,1480000,185,400.3377926421379,179.84195138810446,0.001,-0.2935513,2.009078,3.7246847
10,1480000,185,505.1546391752529,179.84195138810446,0.001,-0.2935513,2.009078,3.7246847
1,1520000,190,392.6174496644308,169.56161226045353,0.001,-0.29690355,2.0673742,3.8379273
2,1520000,190,198.01980198019794,169.56161226045353,0.001,-0.29690355,2.0673742,3.8379273
3,1520000,190,201.25786163522093,169.56161226045353,0.001,-0.29690355,2.0673742,3.8379273
4,1520000,190,354.8387096774235,169.56161226045353,0.001,-0.29690355,2.0673742,3.8379273
5,1520000,190,332.258064516133,169.56161226045353,0.001,-0.29690355,2.0673742,3.8379273
6,1520000,190,276.8729641693859,169.56161226045353,0.001,-0.29690355,2.0673742,3.8379273
7,1520000,190,355.9322033898301,169.56161226045353,0.001,-0.29690355,2.0673742,3.8379273
8,1520000,190,412.3076923076922,169.56161226045353,0.001,-0.29690355,2.0673742,3.8379273
9,1520000,190,386.8852459016349,169.56161226045353,0.001,-0.29690355,2.0673742,3.8379273
10,1520000,190,370.7482993197299,169.56161226045353,0.001,-0.29690355,2.0673742,3.8379273
1,1560000,195,159.7206997084575,164.9201354984813,0.001,-0.30065668,2.1162186,3.9318645
2,1560000,195,403.04182509505654,164.9201354984813,0.001,-0.30065668,2.1162186,3.9318645
3,1560000,195,404.3209876543201,164.9201354984813,0.001,-0.30065668,2.1162186,3.9318645
4,1560000,195,345.0479233226887,164.9201354984813,0.001,-0.30065668,2.1162186,3.9318645
5,1560000,195,158.8447653429606,164.9201354984813,0.001,-0.30065668,2.1162186,3.9318645
6,1560000,195,351.61290322581044,164.9201354984813,0.001,-0.30065668,2.1162186,3.9318645
7,1560000,195,292.6829268292728,164.9201354984813,0.001,-0.30065668,2.1162186,3.9318645
8,1560000,195,312.72727272727707,164.9201354984813,0.001,-0.30065668,2.1162186,3.9318645
9,1560000,195,281.58844765343406,164.9201354984813,0.001,-0.30065668,2.1162186,3.9318645
10,1560000,195,224.04230769231108,164.9201354984813,0.001,-0.30065668,2.1162186,3.9318645
1,1600000,200,195.48872180451286,171.66991105602239,0.001,-0.30928928,2.167495,4.0257874
2,1600000,200,331.0810810810857,171.66991105602239,0.001,-0.30928928,2.167495,4.0257874
3,1600000,200,265.31610738255085,171.66991105602239,0.001,-0.30928928,2.167495,4.0257874
4,1600000,200,325.1533742331327,171.66991105602239,0.001,-0.30928928,2.167495,4.0257874
5,1600000,200,383.7638376383754,171.66991105602239,0.001,-0.30928928,2.167495,4.0257874
6,1600000,200,185.05757575757966,171.66991105602239,0.001,-0.30928928,2.167495,4.0257874
7,1600000,200,313.66459627329647,171.66991105602239,0.001,-0.30928928,2.167495,4.0257874
8,1600000,200,421.5686274509802,171.66991105602239,0.001,-0.30928928,2.167495,4.0257874
9,1600000,200,182.854761904765,171.66991105602239,0.001,-0.30928928,2.167495,4.0257874
10,1600000,200,362.98932384342027,171.66991105602239,0.001,-0.30928928,2.167495,4.0257874
1,1640000,205,425.67567567567255,181.12116631359666,0.001,-0.31812745,2.2081118,4.0981846
2,1640000,205,416.0583941605835,181.12116631359666,0.001,-0.31812745,2.2081118,4.0981846
3,1640000,205,394.32176656151626,181.12116631359666,0.001,-0.31812745,2.2081118,4.0981846
4,1640000,205,281.35593220339433,181.12116631359666,0.001,-0.31812745,2.2081118,4.0981846
5,1640000,205,494.88054607507866,181.12116631359666,0.001,-0.31812745,2.2081118,4.0981846
6,1640000,205,351.72413793103857,181.12116631359666,0.001,-0.31812745,2.2081118,4.0981846
7,1640000,205,221.84300341296984,181.12116631359666,0.001,-0.31812745,2.2081118,4.0981846
8,1640000,205,297.3977695167315,181.12116631359666,0.001,-0.31812745,2.2081118,4.0981846
9,1640000,205,188.67924528302132,181.12116631359666,0.001,-0.31812745,2.2081118,4.0981846
10,1640000,205,397.00374531834956,181.12116631359666,0.001,-0.31812745,2.2081118,4.0981846
1,1680000,210,408.9552238805964,178.89585078249482,0.001,-0.3229508,2.2508337,4.178807
2,1680000,210,535.7142857142809,178.89585078249482,0.001,-0.3229508,2.2508337,4.178807
3,1680000,210,378.006872852233,178.89585078249482,0.001,-0.3229508,2.2508337,4.178807
4,1680000,210,389.438943894386,178.89585078249482,0.001,-0.3229508,2.2508337,4.178807
5,1680000,210,180.64516129032512,178.89585078249482,0.001,-0.3229508,2.2508337,4.178807
6,1680000,210,358.80398671096856,178.89585078249482,0.001,-0.3229508,2.2508337,4.178807
7,1680000,210,192.42902208201986,178.89585078249482,0.001,-0.3229508,2.2508337,4.178807
8,1680000,210,289.3890675241199,178.89585078249482,0.001,-0.3229508,2.2508337,4.178807
9,1680000,210,387.4172185430481,178.89585078249482,0.001,-0.3229508,2.2508337,4.178807
10,1680000,210,313.9158576051825,178.89585078249482,0.001,-0.3229508,2.2508337,4.178807
1,1720000,215,448.9051094890483,182.81380023183078,0.001,-0.3283771,2.2982872,4.2682886
2,1720000,215,258.50340136054604,182.81380023183078,0.001,-0.3283771,2.2982872,4.2682886
3,1720000,215,447.47081712062135,182.81380023183078,0.001,-0.3283771,2.2982872,4.2682886
4,1720000,215,400.7352941176474,182.81380023183078,0.001,-0.3283771,2.2982872,4.2682886
5,1720000,215,376.3440860215051,182.81380023183078,0.001,-0.3283771,2.2982872,4.2682886
6,1720000,215,319.1173992673933,182.81380023183078,0.001,-0.3283771,2.2982872,4.2682886
7,1720000,215,332.24755700326216,182.81380023183078,0.001,-0.3283771,2.2982872,4.2682886
8,1720000,215,366.8831168831199,182.81380023183078,0.001,-0.3283771,2.2982872,4.2682886
9,1720000,215,391.45907473309455,182.81380023183078,0.001,-0.3283771,2.2982872,4.2682886
10,1720000,215,378.67647058823997,182.81380023183078,0.001,-0.3283771,2.2982872,4.2682886
1,1760000,220,356.66666666666987,188.383641411748,0.001,-0.33380932,2.3418202,4.3499246
2,1760000,220,251.36129032258273,188.383641411748,0.001,-0.33380932,2.3418202,4.3499246
3,1760000,220,450.79365079364624,188.383641411748,0.001,-0.33380932,2.3418202,4.3499246
4,1760000,220,301.82926829268786,188.383641411748,0.001,-0.33380932,2.3418202,4.3499246
5,1760000,220,287.9256965944319,188.383641411748,0.001,-0.33380932,2.3418202,4.3499246
6,1760000,220,455.93869731800123,188.383641411748,0.001,-0.33380932,2.3418202,4.3499246
7,1760000,220,350.340136054426,188.383641411748,0.001,-0.33380932,2.3418202,4.3499246
8,1760000,220,278.10650887574457,188.383641411748,0.001,-0.33380932,2.3418202,4.3499246
9,1760000,220,397.2602739726005,188.383641411748,0.001,-0.33380932,2.3418202,4.3499246
10,1760000,220,485.0746268656657,188.383641411748,0.001,-0.33380932,2.3418202,4.3499246
1,1800000,225,262.77372262774225,191.60144840745357,0.001,-0.33994153,2.3890316,4.4382167
2,1800000,225,215.55926517572337,191.60144840745357,0.001,-0.33994153,2.3890316,4.4382167
3,1800000,225,324.75884244373424,191.60144840745357,0.001,-0.33994153,2.3890316,4.4382167
4,1800000,225,404.49438202247035,191.60144840745357,0.001,-0.33994153,2.3890316,4.4382167
5,1800000,225,302.7618556700998,191.60144840745357,0.001,-0.33994153,2.3890316,4.4382167
6,1800000,225,387.6221498371329,191.60144840745357,0.001,-0.33994153,2.3890316,4.4382167
7,1800000,225,257.4179856115117,191.60144840745357,0.001,-0.33994153,2.3890316,4.4382167
8,1800000,225,230.46875000000298,191.60144840745357,0.001,-0.33994153,2.3890316,4.4382167
9,1800000,225,347.1698113207598,191.60144840745357,0.001,-0.33994153,2.3890316,4.4382167
10,1800000,225,414.71571906354353,191.60144840745357,0.001,-0.33994153,2.3890316,4.4382167
1,1840000,230,346.4052287581748,192.76174716665065,0.001,-0.34331194,2.4358888,4.5285625
2,1840000,230,435.2517985611467,192.76174716665065,0.001,-0.34331194,2.4358888,4.5285625
3,1840000,230,389.96138996138956,192.76174716665065,0.001,-0.34331194,2.4358888,4.5285625
4,1840000,230,204.63320463320753,192.76174716665065,0.001,-0.34331194,2.4358888,4.5285625
5,1840000,230,399.3174061433451,192.76174716665065,0.001,-0.34331194,2.4358888,4.5285625
6,1840000,230,322.2591362126275,192.76174716665065,0.001,-0.34331194,2.4358888,4.5285625
7,1840000,230,162.07951070336566,192.76174716665065,0.001,-0.34331194,2.4358888,4.5285625
8,1840000,230,189.71061093247823,192.76174716665065,0.001,-0.34331194,2.4358888,4.5285625
9,1840000,230,305.6603773584933,192.76174716665065,0.001,-0.34331194,2.4358888,4.5285625
10,1840000,230,451.38888888888476,192.76174716665065,0.001,-0.34331194,2.4358888,4.5285625
1,1880000,235,382.5757575757586,193.47879375541422,0.001,-0.34685493,2.4873223,4.6278877
2,1880000,235,175.67185430463823,193.47879375541422,0.001,-0.34685493,2.4873223,4.6278877
3,1880000,235,276.073619631906,193.47879375541422,0.001,-0.34685493,2.4873223,4.6278877
4,1880000,235,229.06849315068825,193.47879375541422,0.001,-0.34685493,2.4873223,4.6278877
5,1880000,235,330.82706766917795,193.47879375541422,0.001,-0.34685493,2.4873223,4.6278877
6,1880000,235,325.58139534884094,193.47879375541422,0.001,-0.34685493,2.4873223,4.6278877
7,1880000,235,335.4231974921679,193.47879375541422,0.001,-0.34685493,2.4873223,4.6278877
8,1880000,235,348.38709677419763,193.47879375541422,0.001,-0.34685493,2.4873223,4.6278877
9,1880000,235,272.79966887417174,193.47879375541422,0.001,-0.34685493,2.4873223,4.6278877
10,1880000,235,323.2323232323282,193.47879375541422,0.001,-0.34685493,2.4873223,4.6278877
1,1920000,240,384.0830449826983,185.09418048516073,0.001,-0.34654242,2.5332837,4.7201247
2,1920000,240,202.39801444043565,185.09418048516073,0.001,-0.34654242,2.5332837,4.7201247
3,1920000,240,50.790476190475985,185.09418048516073,0.001,-0.34654242,2.5332837,4.7201247
4,1920000,240,282.05128205128347,185.09418048516073,0.001,-0.34654242,2.5332837,4.7201247
5,1920000,240,260.9018867924524,185.09418048516073,0.001,-0.34654242,2.5332837,4.7201247
6,1920000,240,76.75000000000087,185.09418048516073,0.001,-0.34654242,2.5332837,4.7201247
7,1920000,240,265.68265682657284,185.09418048516073,0.001,-0.34654242,2.5332837,4.7201247
8,1920000,240,176.82963525836192,185.09418048516073,0.001,-0.34654242,2.5332837,4.7201247
9,1920000,240,55.595575221238875,185.09418048516073,0.001,-0.34654242,2.5332837,4.7201247
10,1920000,240,56.05635738831678,185.09418048516073,0.001,-0.34654242,2.5332837,4.7201247
1,1960000,245,273.5379790940746,179.2778516213144,0.001,-0.34635606,2.5868454,4.827436
2,1960000,245,149.01050955414283,179.2778516213144,0.001,-0.34635606,2.5868454,4.827436
3,1960000,245,503.4482758620621,179.2778516213144,0.001,-0.34635606,2.5868454,4.827436
4,1960000,245,443.2234432234445,179.2778516213144,0.001,-0.34635606,2.5868454,4.827436
5,1960000,245,380.3278688524618,179.2778516213144,0.001,-0.34635606,2.5868454,4.827436
6,1960000,245,186.3117870722462,179.2778516213144,0.001,-0.34635606,2.5868454,4.827436
7,1960000,245,370.0305810397591,179.2778516213144,0.001,-0.34635606,2.5868454,4.827436
8,1960000,245,501.8450184501794,179.2778516213144,0.001,-0.34635606,2.5868454,4.827436
9,1960000,245,227.40524781341563,179.2778516213144,0.001,-0.34635606,2.5868454,4.827436
10,1960000,245,375.00000000000273,179.2778516213144,0.001,-0.34635606,2.5868454,4.827436
1,2000000,250,419.70802919707796,179.59327443315973,0.001,-0.34629625,2.642961,4.9397287
2,2000000,250,388.1118881118897,179.59327443315973,0.001,-0.34629625,2.642961,4.9397287
3,2000000,250,272.7272727272747,179.59327443315973,0.001,-0.34629625,2.642961,4.9397287
4,2000000,250,56.0576791808889,179.59327443315973,0.001,-0.34629625,2.642961,4.9397287
5,2000000,250,368.0297397769533,179.59327443315973,0.001,-0.34629625,2.642961,4.9397287
6,2000000,250,473.3096085409197,179.59327443315973,0.001,-0.34629625,2.642961,4.9397287
7,2000000,250,203.0075187969956,179.59327443315973,0.001,-0.34629625,2.642961,4.9397287
8,2000000,250,246.4883392226179,179.59327443315973,0.001,-0.34629625,2.642961,4.9397287
9,2000000,250,280.1531645569615,179.59327443315973,0.001,-0.34629625,2.642961,4.9397287
10,2000000,250,266.2337662337711,179.59327443315973,0.001,-0.34629625,2.642961,4.9397287
